split,relative_path,absolute_path,true_class,predicted_class,num_windows,top5_classes
offline_training,offline_training/allspice/allspice.31403b058a64.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/f93d22cc43bcc70351fab01ce204f6cc96d5e0e5,allspice,allspice,9,"[""allspice"", ""cinnamon"", ""tomato"", ""brazil_nut"", ""coriander""]"
offline_training,offline_training/allspice/allspice.4dda19069069.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/d0317e79dc0bee5aa017aef63fcfa814f1f40ad1,allspice,allspice,9,"[""allspice"", ""cinnamon"", ""coriander"", ""chives"", ""oregano""]"
offline_training,offline_training/allspice/allspice.898e1c788fca.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/aa92af56c7a25b8510a67f23e78d70e671214a0b,allspice,allspice,10,"[""allspice"", ""cinnamon"", ""hazelnut"", ""peanuts"", ""garlic""]"
offline_training,offline_training/allspice/allspice.90efa8c818cc.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/fbbd745381170cb91963c0066cbd859337292c4e,allspice,allspice,10,"[""allspice"", ""cumin"", ""angelica"", ""dill"", ""coriander""]"
offline_training,offline_training/allspice/allspice.9f97940311e4.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/6b8de7d3c7514a82439feb19de206f2fbe6eadd0,allspice,allspice,10,"[""allspice"", ""cinnamon"", ""cumin"", ""cloves"", ""oregano""]"
offline_training,offline_training/almond/almond.1358d2b56280.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/7861ca0bae65f44f395dc0c9a39cf118ed5c0770,almond,almond,11,"[""almond"", ""brazil_nut"", ""cashew"", ""chamomile"", ""hazelnut""]"
offline_training,offline_training/almond/almond.4016eb19a226.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/f03058a6765a8aa434a870e1b1798de291e0bb3b,almond,almond,12,"[""almond"", ""peanuts"", ""brazil_nut"", ""hazelnut"", ""chamomile""]"
offline_training,offline_training/almond/almond.8efe4fc13fd7.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/01f9003c785a3f4999734793d0be2602b22af636,almond,almond,9,"[""almond"", ""mugwort"", ""cinnamon"", ""cloves"", ""tomato""]"
offline_training,offline_training/almond/almond.a5807139ebbd.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/4606a85ec2fb8e3179634364174bec6fc0c7ea5d,almond,almond,11,"[""almond"", ""mustard"", ""cashew"", ""chamomile"", ""ginger""]"
offline_training,offline_training/almond/almond.d31ddd049b10.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/5104031de799e495df41b5c1b8ead4f1cb8287eb,almond,almond,10,"[""almond"", ""hazelnut"", ""broccoli"", ""mint"", ""walnuts""]"
offline_training,offline_training/angelica/angelica.21b8f073cff4.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/a00a77b2418d0053dbb5075ccb458f1f61502c77,angelica,ginger,11,"[""ginger"", ""chamomile"", ""cinnamon"", ""coriander"", ""allspice""]"
offline_training,offline_training/angelica/angelica.493dbe9556eb.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/d38fda9c1bc647dd082a11542509a76d85e2f190,angelica,angelica,11,"[""angelica"", ""star_anise"", ""mugwort"", ""potato"", ""lemon""]"
offline_training,offline_training/angelica/angelica.4c16ca0725e7.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/eb6e313ea0b6049e7581f26fb71e05d896acfcbe,angelica,angelica,12,"[""angelica"", ""star_anise"", ""pistachios"", ""saffron"", ""almond""]"
offline_training,offline_training/angelica/angelica.741575ec0b4b.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/eca3c231c060112e39b3c9558f59f0074fed3a66,angelica,angelica,10,"[""angelica"", ""apple"", ""mango"", ""cabbage"", ""walnuts""]"
offline_training,offline_training/angelica/angelica.d719387aa9b0.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/5187ee1261df8ade504e204d2de5514fee8b9f64,angelica,angelica,11,"[""angelica"", ""star_anise"", ""strawberry"", ""lemon"", ""chamomile""]"
offline_training,offline_training/apple/apple.31a9872a75df.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/056c1a4c540e28116665f3f48d53a848535b0999,apple,mango,10,"[""mango"", ""apple"", ""pear"", ""angelica"", ""avocado""]"
offline_training,offline_training/apple/apple.53398c87211d.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/ed71f563ba880c37e9603acfcc751dee0c596c80,apple,apple,10,"[""apple"", ""mango"", ""strawberry"", ""mugwort"", ""pear""]"
offline_training,offline_training/apple/apple.92a13564a60c.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/d24b7b8cbd99e361951f6a3dccdf603c992ab512,apple,apple,11,"[""apple"", ""mango"", ""pear"", ""pili_nut"", ""cashew""]"
offline_training,offline_training/apple/apple.b79ec5501b57.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/e3ff21b7e59171c49da4376e804fe80669cd4ab7,apple,apple,10,"[""apple"", ""pear"", ""cabbage"", ""mango"", ""lemon""]"
offline_training,offline_training/apple/apple.c2dd844ef205.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/09820cec1fefa1fdf40b657d7d48cfbd89902276,apple,apple,10,"[""apple"", ""pear"", ""mango"", ""angelica"", ""cloves""]"
offline_training,offline_training/asparagus/asparagus.259a631a70d4.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/988aeca68b37110ca71e88f18cd908637819e101,asparagus,asparagus,10,"[""asparagus"", ""brussel_sprouts"", ""potato"", ""chives"", ""turnip""]"
offline_training,offline_training/asparagus/asparagus.47afb725e4b0.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/dc602d59d241afe8c01bb498e8c3301b163d3f73,asparagus,asparagus,10,"[""asparagus"", ""brussel_sprouts"", ""garlic"", ""mandarin_orange"", ""turnip""]"
offline_training,offline_training/asparagus/asparagus.da9735ad180f.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/f8dadd3b1ee17d0ec7255fe657e483a26262fe8e,asparagus,asparagus,9,"[""asparagus"", ""chives"", ""brussel_sprouts"", ""ginger"", ""mandarin_orange""]"
offline_training,offline_training/asparagus/asparagus.f67337449af3.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/30acf1e04ce81c103bd33b5050a1f36dd292e314,asparagus,asparagus,10,"[""asparagus"", ""brussel_sprouts"", ""chives"", ""garlic"", ""mint""]"
offline_training,offline_training/asparagus/asparagus.fd7097fb7116.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/17e51c819219547b5b5a180e5949a8e096a96047,asparagus,asparagus,10,"[""asparagus"", ""chives"", ""brussel_sprouts"", ""potato"", ""mint""]"
offline_training,offline_training/avocado/avocado.0342b097f133.csv,/Users/jeremykalfus/.cache/huggingface/hub/datasets--DeweiFeng--smell-net/blobs/b23a401b154ab628a5471f8dd3a8877c6b03ca9f,avocado,avocado,10,"[""avocado"", ""tomato"", ""cabbage"", ""cauliflower"", ""turnip""]"
